{'_id': ObjectId('5f05c8458871945a89e2807f'), '0': '42604', '7': '253', '8': '952', '9': '117', 'title': 'Men Are Like Waffles  Women Are Like Spaghetti', 'isbn': '0736904867', 'publisher': 'Harvest House Publishers', 'isbn13': '9780736904865', 'language_code': 'eng', 'authors': 'Bill Farrel/Pam Farrel', 'publication_date': '1/1/2001', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8458871945a89e27fec'), '0': '41786', '7': '384', '8': '2981', '9': '118', 'title': 'Joel on Software', 'isbn': '1590593898', 'publisher': 'Apress', 'isbn13': '9781590593899', 'language_code': 'eng', 'authors': 'Joel Spolsky', 'publication_date': '10/28/2004', 'average_rating': '4.11'}
{'_id': ObjectId('5f05c8458871945a89e27ff3'), '0': '41820', '7': '308', '8': '14022', '9': '452', 'title': 'Pebble in the Sky (Galactic Empire #3)', 'isbn': '0553293427', 'publisher': 'Bantam', 'isbn13': '9780553293425', 'language_code': 'eng', 'authors': 'Isaac Asimov', 'publication_date': '12/1/1991', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8458871945a89e28002'), '0': '41887', '7': '80', '8': '2550', '9': '222', 'title': "Uncle Shelby's ABZ Book", 'isbn': '067121148X', 'publisher': 'Gallery Books', 'isbn13': '9780671211486', 'language_code': 'eng', 'authors': 'Shel Silverstein', 'publication_date': '9/9/1985', 'average_rating': '4.36'}
{'_id': ObjectId('5f05c8458871945a89e27fef'), '0': '41805', '7': '288', '8': '26', '9': '1', 'title': 'I  Robot: The Illustrated Screenplay', 'isbn': '1596870419', 'publisher': 'iBooks', 'isbn13': '9781596870413', 'language_code': 'eng', 'authors': 'Harlan Ellison', 'publication_date': '5/1/2004', 'average_rating': '4.03'}
{'_id': ObjectId('5f05c8458871945a89e27ff8'), '0': '41834', '7': '677', '8': '237', '9': '20', 'title': "Asimov's Guide to the Bible: The Old Testament", 'isbn': '0380010321', 'publisher': 'Avon Books (P)', 'isbn13': '9780380010325', 'language_code': 'eng', 'authors': 'Isaac Asimov', 'publication_date': '11/1/1971', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8458871945a89e28037'), '0': '42146', '7': '224', '8': '2046', '9': '116', 'title': 'Bones of the Moon (Answered Prayers  #1)', 'isbn': '0312873123', 'publisher': 'Orb Books', 'isbn13': '9780312873127', 'language_code': 'eng', 'authors': 'Jonathan Carroll', 'publication_date': '5/3/2002', 'average_rating': '3.89'}
{'_id': ObjectId('5f05c8458871945a89e2803c'), '0': '42157', '7': '234', '8': '2699', '9': '242', 'title': 'P.S. Longer Letter Later (Elizabeth and Tara*Starr  #1)', 'isbn': '0590213113', 'publisher': 'Scholastic Paperbacks', 'isbn13': '9780590213110', 'language_code': 'eng', 'authors': 'Paula Danziger/Ann M. Martin', 'publication_date': '5/1/1999', 'average_rating': '3.78'}
{'_id': ObjectId('5f05c8458871945a89e28042'), '0': '42198', '7': '836', '8': '37', '9': '3', 'title': 'The Icarus Agenda', 'isbn': '0752858505', 'publisher': 'Orion Books', 'isbn13': '9780752858500', 'language_code': 'eng', 'authors': 'Robert Ludlum', 'publication_date': '7/1/2004', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8458871945a89e2805a'), '0': '42408', '7': '48', '8': '69', '9': '12', 'title': "Babar's World Tour", 'isbn': '0810957809', 'publisher': 'Harry N. Abrams', 'isbn13': '9780810957800', 'language_code': 'en-US', 'authors': 'Laurent de Brunhoff', 'publication_date': '9/1/2005', 'average_rating': '3.82'}
{'_id': ObjectId('5f05c8458871945a89e28063'), '0': '42434', '7': '494', '8': '8486', '9': '273', 'title': 'Sandworms of Dune (Dune Chronicles #8)', 'isbn': '076531293X', 'publisher': 'Tor Books', 'isbn13': '9780765312938', 'language_code': 'en-US', 'authors': 'Brian Herbert/Kevin J. Anderson', 'publication_date': '8/7/2007', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8458871945a89e28069'), '0': '42485', '7': '128', '8': '83', '9': '16', 'title': 'Betsy-Tacy and Tib (Betsy-Tacy  #2)', 'isbn': '006024416X', 'publisher': 'HarperCollins', 'isbn13': '9780060244163', 'language_code': 'eng', 'authors': 'Maud Hart Lovelace/Lois Lenski', 'publication_date': '11/9/1994', 'average_rating': '4.17'}
{'_id': ObjectId('5f05c8458871945a89e27ff4'), '0': '41821', '7': '288', '8': '42770', '9': '1022', 'title': 'The Gods Themselves', 'isbn': '1857989341', 'publisher': 'Millenium', 'isbn13': '9781857989342', 'language_code': 'eng', 'authors': 'Isaac Asimov', 'publication_date': '2/10/2000', 'average_rating': '4.09'}
{'_id': ObjectId('5f05c8458871945a89e28076'), '0': '42547', '7': '400', '8': '14025', '9': '547', 'title': 'The Autobiography of Martin Luther King  Jr.', 'isbn': '0446676500', 'publisher': 'Grand Central Publishing', 'isbn13': '9780446676502', 'language_code': 'eng', 'authors': 'Martin Luther King Jr./Clayborne Carson', 'publication_date': '1/1/2001', 'average_rating': '4.35'}
{'_id': ObjectId('5f05c8458871945a89e27ffb'), '0': '41856', '7': '1327', '8': '28', '9': '3', 'title': 'Writings and Selected Narratives of the Exploration and Settlement of Virginia', 'isbn': '1598530011', 'publisher': 'Library of America', 'isbn13': '9781598530018', 'language_code': 'en-US', 'authors': 'John  Smith', 'publication_date': '3/22/2007', 'average_rating': '3.39'}
{'_id': ObjectId('5f05c8458871945a89e2808a'), '0': '42641', '7': '562', '8': '11468', '9': '530', 'title': 'Resurrection', 'isbn': '0735102864', 'publisher': 'Replica Books', 'isbn13': '9780735102866', 'language_code': 'eng', 'authors': 'Leo Tolstoy/Louise Maude/Aylmer Maude', 'publication_date': '2/1/2000', 'average_rating': '4.13'}
{'_id': ObjectId('5f05c8458871945a89e28027'), '0': '42045', '7': '164', '8': '349', '9': '19', 'title': 'The Sonnets', 'isbn': '0140714537', 'publisher': 'Penguin Classics', 'isbn13': '9780140714531', 'language_code': 'eng', 'authors': 'William Shakespeare/Stephen Orgel/John Hollander', 'publication_date': '12/1/2001', 'average_rating': '4.25'}
{'_id': ObjectId('5f05c8458871945a89e28091'), '0': '42688', '7': '352', '8': '185', '9': '19', 'title': 'Hemingway vs. Fitzgerald', 'isbn': '1585671266', 'publisher': 'Harry N. Abrams', 'isbn13': '9781585671267', 'language_code': 'eng', 'authors': 'Scott Donaldson', 'publication_date': '12/1/2001', 'average_rating': '3.85'}
{'_id': ObjectId('5f05c8458871945a89e28028'), '0': '42048', '7': '256', '8': '7373', '9': '645', 'title': "Shakespeare's Secret", 'isbn': '0805073876', 'publisher': 'Henry Holt & Company', 'isbn13': '9780805073874', 'language_code': 'eng', 'authors': 'Elise Broach', 'publication_date': '5/1/2005', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8458871945a89e28029'), '0': '42051', '7': '624', '8': '5487', '9': '43', 'title': 'The Complete Sonnets and Poems', 'isbn': '019281933X', 'publisher': 'Oxford University Press', 'isbn13': '9780192819338', 'language_code': 'eng', 'authors': 'William Shakespeare/Colin Burrow', 'publication_date': '7/18/2002', 'average_rating': '4.34'}
{'_id': ObjectId('5f05c8458871945a89e28039'), '0': '42149', '7': '340', '8': '140762', '9': '3096', 'title': 'Baby Proof', 'isbn': '0312348649', 'publisher': "St. Martin's Press", 'isbn13': '9780312348649', 'language_code': 'eng', 'authors': 'Emily Giffin', 'publication_date': '6/13/2006', 'average_rating': '3.72'}
{'_id': ObjectId('5f05c8458871945a89e28057'), '0': '42382', '7': '120', '8': '281', '9': '10', 'title': 'The Caine Mutiny Court-Martial', 'isbn': '0385514417', 'publisher': 'Doubleday Books', 'isbn13': '9780385514415', 'language_code': 'eng', 'authors': 'Herman Wouk', 'publication_date': '4/20/1954', 'average_rating': '4.12'}
{'_id': ObjectId('5f05c8458871945a89e28066'), '0': '42439', '7': '132', '8': '58', '9': '3', 'title': "Harm's Way: Lust & Madness & Murder & Mayhem", 'isbn': '0944092284', 'publisher': 'Twin Palms Publishers', 'isbn13': '9780944092286', 'language_code': 'eng', 'authors': 'Joel-Peter Witkin/Stanley B. Burns', 'publication_date': '10/1/1994', 'average_rating': '4.54'}
{'_id': ObjectId('5f05c8458871945a89e2806c'), '0': '42512', '7': '480', '8': '21876', '9': '451', 'title': 'We Were Soldiers Once... and Young: Ia Drang - The Battle that Changed the War in Vietnam', 'isbn': '034547581X', 'publisher': 'Presidio Press', 'isbn13': '9780345475817', 'language_code': 'eng', 'authors': 'Harold G. Moore/Joseph L. Galloway', 'publication_date': '11/23/2004', 'average_rating': '4.31'}
{'_id': ObjectId('5f05c8458871945a89e2808e'), '0': '42662', '7': '464', '8': '542', '9': '48', 'title': 'Paris: After the Liberation 1944-1949', 'isbn': '0142437921', 'publisher': 'Penguin Books', 'isbn13': '9780142437926', 'language_code': 'eng', 'authors': 'Antony Beevor/Artemis Cooper', 'publication_date': '8/31/2004', 'average_rating': '3.83'}
{'_id': ObjectId('5f05c8458871945a89e2809c'), '0': '42718', '7': '342', '8': '6885', '9': '438', 'title': 'A Star Called Henry', 'isbn': '0099284480', 'publisher': 'Vintage', 'isbn13': '9780099284482', 'language_code': 'eng', 'authors': 'Roddy Doyle', 'publication_date': '9/7/2000', 'average_rating': '3.84'}
{'_id': ObjectId('5f05c8458871945a89e280a0'), '0': '42741', '7': '298', '8': '34', '9': '4', 'title': 'Yeats Is Dead', 'isbn': '0099422344', 'publisher': 'Vintage', 'isbn13': '9780099422341', 'language_code': 'eng', 'authors': "Roddy Doyle/Frank McCourt/Conor McPherson/Gene Kerrigan/Gina Moxley/Marian Keyes/Pauline McLynn/Tom Humphries/Joseph O'Connor/Anthony Cronin/Owen O'Neill/Hugo Hamilton/Charlie O'Neill/Gerard Stembridge/Donal O'Kelly", 'publication_date': '6/6/2002', 'average_rating': '3.40'}
{'_id': ObjectId('5f05c8458871945a89e28005'), '0': '41900', '7': '248', '8': '937', '9': '41', 'title': 'J.K. Rowling - A Biography', 'isbn': '1843170175', 'publisher': "Michael O'Mara Books", 'isbn13': '9781843170174', 'language_code': 'eng', 'authors': 'Sean Smith', 'publication_date': '5/1/2003', 'average_rating': '3.73'}
{'_id': ObjectId('5f05c8458871945a89e2800a'), '0': '41911', '7': '448', '8': '30', '9': '2', 'title': 'Harry Potter und der Gefangene von Askaban (Harry Potter  #3)', 'isbn': '355155210X', 'publisher': 'Carlsen', 'isbn13': '9783551552105', 'language_code': 'ger', 'authors': 'J.K. Rowling', 'publication_date': '4/1/2001', 'average_rating': '4.56'}
{'_id': ObjectId('5f05c8458871945a89e28016'), '0': '41994', '7': '421', '8': '3362', '9': '127', 'title': 'Solo', 'isbn': '0747267456', 'publisher': 'Headline Review', 'isbn13': '9780747267454', 'language_code': 'eng', 'authors': 'Jill Mansell', 'publication_date': '9/2/2002', 'average_rating': '3.65'}
{'_id': ObjectId('5f05c8458871945a89e28022'), '0': '42029', '7': '586', '8': '140', '9': '11', 'title': "Girls' Night In", 'isbn': '0006514855', 'publisher': 'HarperCollins', 'isbn13': '9780006514855', 'language_code': 'en-GB', 'authors': 'Jessica Adams/Chris Manby/Fiona Walker', 'publication_date': '7/3/2000', 'average_rating': '3.26'}
{'_id': ObjectId('5f05c8458871945a89e28034'), '0': '42141', '7': '320', '8': '1153', '9': '62', 'title': 'Glass Soup  (Vincent Ettrich  #2)', 'isbn': '0765311801', 'publisher': 'Tor Books', 'isbn13': '9780765311801', 'language_code': 'eng', 'authors': 'Jonathan Carroll', 'publication_date': '11/28/2006', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8458871945a89e28036'), '0': '42145', '7': '304', '8': '1543', '9': '76', 'title': 'Sleeping in Flame (Answered Prayers  #2)', 'isbn': '0765311860', 'publisher': 'Orb Books', 'isbn13': '9780765311863', 'language_code': 'en-US', 'authors': 'Jonathan Carroll/Dave McKean', 'publication_date': '10/1/2004', 'average_rating': '4.05'}
{'_id': ObjectId('5f05c8458871945a89e2804f'), '0': '42355', '7': '416', '8': '1481', '9': '67', 'title': "God's Generals Why They Succeeded and Why Some Fail", 'isbn': '0883689448', 'publisher': 'Whitaker House', 'isbn13': '9780883689448', 'language_code': 'eng', 'authors': 'Roberts Liardon', 'publication_date': '11/1/2000', 'average_rating': '4.45'}
{'_id': ObjectId('5f05c8458871945a89e28051'), '0': '42359', '7': '192', '8': '1578', '9': '102', 'title': 'Pinky Pye (The Pyes  #2)', 'isbn': '0152025650', 'publisher': 'HMH Books for Young Readers', 'isbn13': '9780152025656', 'language_code': 'eng', 'authors': 'Eleanor Estes/Edward Ardizzone', 'publication_date': '9/1/2000', 'average_rating': '3.86'}
{'_id': ObjectId('5f05c8458871945a89e2805e'), '0': '42424', '7': '256', '8': '40', '9': '3', 'title': 'The Right Stuff (To Protect and Defend #3)', 'isbn': '0373273495', 'publisher': 'Silhouette Books', 'isbn13': '9780373273492', 'language_code': 'eng', 'authors': 'Merline Lovelace', 'publication_date': '2/23/2004', 'average_rating': '3.61'}
{'_id': ObjectId('5f05c8458871945a89e2805f'), '0': '42425', '7': '503', '8': '365', '9': '33', 'title': 'For Whom the Bell Tolls', 'isbn': '1117066037', 'publisher': 'P. F. Collier and Sons', 'isbn13': '9781117066035', 'language_code': 'eng', 'authors': 'Ernest Hemingway', 'publication_date': '1/1/1940', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8458871945a89e28064'), '0': '42435', '7': '339', '8': '16684', '9': '892', 'title': "In Harm's Way: The Sinking of the USS Indianapolis and the Extraordinary Story of Its Survivors", 'isbn': '0805073663', 'publisher': 'Owl Books', 'isbn13': '9780805073669', 'language_code': 'eng', 'authors': 'Doug Stanton', 'publication_date': '5/1/2003', 'average_rating': '4.29'}
{'_id': ObjectId('5f05c8458871945a89e28067'), '0': '42444', '7': '56', '8': '65', '9': '9', 'title': 'I Like Winter (Seasons  #3)', 'isbn': '0375810684', 'publisher': 'Random House Books for Young Readers', 'isbn13': '9780375810688', 'language_code': 'eng', 'authors': 'Lois Lenski/Heidi Kilgras', 'publication_date': '10/24/2000', 'average_rating': '3.94'}
{'_id': ObjectId('5f05c8458871945a89e2806b'), '0': '42501', '7': '249', '8': '3', '9': '0', 'title': 'Seize The Fire', 'isbn': '0373161174', 'publisher': 'Harlequin American Romance', 'isbn13': '9780373161171', 'language_code': 'eng', 'authors': 'Elda Minger', 'publication_date': '7/25/1985', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8458871945a89e2808b'), '0': '42647', '7': '356', '8': '1088', '9': '127', 'title': 'Cold Mountain', 'isbn': '0871136791', 'publisher': 'Atlantic Monthly Press (NYC)', 'isbn13': '9780871136794', 'language_code': 'eng', 'authors': 'Charles Frazier', 'publication_date': '5/16/1997', 'average_rating': '3.86'}
{'_id': ObjectId('5f05c8458871945a89e2809d'), '0': '42719', '7': '312', '8': '30', '9': '4', 'title': 'The Van', 'isbn': '043620052X', 'publisher': 'Secker and Warburg', 'isbn13': '9780436200526', 'language_code': 'eng', 'authors': 'Roddy Doyle', 'publication_date': '8/4/1991', 'average_rating': '3.94'}
{'_id': ObjectId('5f05c8458871945a89e280a9'), '0': '42811', '7': '79', '8': '7', '9': '0', 'title': 'PS I Love You Baby Collection', 'isbn': '0962247723', 'publisher': 'Possibilities', 'isbn13': '9780962247729', 'language_code': 'en-US', 'authors': 'Lynda Milligan/Nancy J. Smith', 'publication_date': '12/31/1990', 'average_rating': '4.43'}
{'_id': ObjectId('5f05c8458871945a89e280ba'), '0': '42883', '7': '544', '8': '901', '9': '36', 'title': 'Bill Bryson: The Complete Notes', 'isbn': '038560131X', 'publisher': 'Doubleday', 'isbn13': '9780385601313', 'language_code': 'eng', 'authors': 'Bill Bryson', 'publication_date': '10/5/2000', 'average_rating': '4.09'}
{'_id': ObjectId('5f05c8458871945a89e280d9'), '0': '43035', '7': '252', '8': '119589', '9': '3124', 'title': 'White Fang', 'isbn': '0439236193', 'publisher': 'Scholastic Paperbacks', 'isbn13': '9780439236195', 'language_code': 'eng', 'authors': 'Jack London', 'publication_date': '1/1/2001', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8458871945a89e280be'), '0': '42898', '7': '480', '8': '106469', '9': '3691', 'title': 'Lover Revealed (Black Dagger Brotherhood  #4)', 'isbn': '0451412354', 'publisher': 'Onyx', 'isbn13': '9780451412355', 'language_code': 'eng', 'authors': 'J.R. Ward', 'publication_date': '3/6/2007', 'average_rating': '4.30'}
{'_id': ObjectId('5f05c8458871945a89e280c7'), '0': '42932', '7': '1231', '8': '5626', '9': '164', 'title': 'Whirlwind (Asian Saga  #6)', 'isbn': '0340766182', 'publisher': 'Morrow', 'isbn13': '9780340766187', 'language_code': 'eng', 'authors': 'James Clavell', 'publication_date': '12/2/1999', 'average_rating': '3.82'}
{'_id': ObjectId('5f05c8458871945a89e280cc'), '0': '42956', '7': '208', '8': '1848', '9': '104', 'title': 'Sayonara', 'isbn': '0449204146', 'publisher': 'Fawcett', 'isbn13': '9780449204146', 'language_code': 'eng', 'authors': 'James A. Michener', 'publication_date': '9/12/1983', 'average_rating': '3.81'}
{'_id': ObjectId('5f05c8458871945a89e280e4'), '0': '43061', '7': '496', '8': '1581', '9': '46', 'title': 'U.S.S. Seawolf (Admiral Arnold Morgan  #4)', 'isbn': '0061030651', 'publisher': 'HarperTorch', 'isbn13': '9780061030659', 'language_code': 'eng', 'authors': 'Patrick Robinson', 'publication_date': '5/1/2001', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8458871945a89e280fa'), '0': '43171', '7': '320', '8': '150', '9': '17', 'title': 'Diana Vreeland', 'isbn': '0688167381', 'publisher': 'Harper Design', 'isbn13': '9780688167387', 'language_code': 'eng', 'authors': 'Eleanor Dwight', 'publication_date': '10/22/2002', 'average_rating': '4.24'}
{'_id': ObjectId('5f05c8458871945a89e28115'), '0': '43332', '7': '206', '8': '5355', '9': '183', 'title': 'My Gal Sunday', 'isbn': '0671014919', 'publisher': 'Pocket Books', 'isbn13': '9780671014919', 'language_code': 'en-US', 'authors': 'Mary Higgins Clark', 'publication_date': '2/1/2003', 'average_rating': '3.57'}
{'_id': ObjectId('5f05c8458871945a89e28127'), '0': '43372', '7': '98', '8': '7240', '9': '571', 'title': 'The Missionary Position: Mother Teresa in Theory and Practice', 'isbn': '185984054X', 'publisher': 'Verso', 'isbn13': '9781859840542', 'language_code': 'eng', 'authors': 'Christopher Hitchens', 'publication_date': '4/17/1997', 'average_rating': '4.06'}
{'_id': ObjectId('5f05c8458871945a89e28129'), '0': '43376', '7': '368', '8': '221', '9': '9', 'title': 'For the Sake of Argument: Essays and Minority Reports', 'isbn': '0860916286', 'publisher': 'Verso', 'isbn13': '9780860916284', 'language_code': 'en-GB', 'authors': 'Christopher Hitchens', 'publication_date': '9/17/1994', 'average_rating': '4.16'}
{'_id': ObjectId('5f05c8458871945a89e280e3'), '0': '43060', '7': '416', '8': '66', '9': '7', 'title': 'Slider', 'isbn': '006058033X', 'publisher': 'It Books', 'isbn13': '9780060580339', 'language_code': 'en-US', 'authors': 'Patrick Robinson', 'publication_date': '4/27/2004', 'average_rating': '4.13'}
{'_id': ObjectId('5f05c8458871945a89e280e7'), '0': '43072', '7': '32', '8': '217', '9': '70', 'title': 'A Picture Book of Anne Frank', 'isbn': '0823410781', 'publisher': 'Holiday House', 'isbn13': '9780823410781', 'language_code': 'en-US', 'authors': 'David A. Adler/Karen Ritz', 'publication_date': '1/1/1993', 'average_rating': '4.18'}
{'_id': ObjectId('5f05c8458871945a89e280e9'), '0': '43074', '7': '308', '8': '2263', '9': '448', 'title': 'Enslaved by Ducks', 'isbn': '1565124502', 'publisher': 'Algonquin Books', 'isbn13': '9781565124509', 'language_code': 'eng', 'authors': 'Bob Tarte', 'publication_date': '10/1/2004', 'average_rating': '3.44'}
{'_id': ObjectId('5f05c8458871945a89e280fb'), '0': '43175', '7': '95', '8': '3', '9': '0', 'title': 'Inventive Paris clothes: 1909-1939 - a photographic essay', 'isbn': '067040067X', 'publisher': 'Penguin Putnam', 'isbn13': '9780670400676', 'language_code': 'eng', 'authors': 'Diana Vreeland/Irving Penn', 'publication_date': '5/26/1978', 'average_rating': '3.67'}
{'_id': ObjectId('5f05c8458871945a89e280fc'), '0': '43177', '7': '320', '8': '159', '9': '24', 'title': 'Brown V. Board of Education: A Civil Rights Milestone and Its Troubled Legacy', 'isbn': '0195156323', 'publisher': 'Oxford University Press  USA', 'isbn13': '9780195156324', 'language_code': 'eng', 'authors': 'James T. Patterson', 'publication_date': '12/12/2002', 'average_rating': '3.85'}
{'_id': ObjectId('5f05c8458871945a89e280fd'), '0': '43180', '7': '121', '8': '433', '9': '39', 'title': 'Henry V', 'isbn': '0140714588', 'publisher': 'Penguin Classics', 'isbn13': '9780140714586', 'language_code': 'eng', 'authors': 'William Shakespeare/Stephen Orgel/A.R. Braunmuller/Claire McEachern', 'publication_date': '9/1/1999', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8458871945a89e28101'), '0': '43228', '7': '187', '8': '755', '9': '94', 'title': 'The Meaning of Life', 'isbn': '0199210705', 'publisher': 'Oxford University Press  USA', 'isbn13': '9780199210701', 'language_code': 'en-GB', 'authors': 'Terry Eagleton', 'publication_date': '5/1/2007', 'average_rating': '3.50'}
{'_id': ObjectId('5f05c8458871945a89e28126'), '0': '43371', '7': '150', '8': '1433', '9': '157', 'title': 'No One Left to Lie to: The Values of the Worst Family', 'isbn': '1859842844', 'publisher': 'Verso', 'isbn13': '9781859842843', 'language_code': 'eng', 'authors': 'Christopher Hitchens', 'publication_date': '7/17/2000', 'average_rating': '3.86'}
{'_id': ObjectId('5f05c8458871945a89e2812b'), '0': '43378', '7': '112', '8': '371', '9': '24', 'title': 'A Long Short War: The Postponed Liberation of Iraq', 'isbn': '0452284988', 'publisher': 'Plume', 'isbn13': '9780452284982', 'language_code': 'en-US', 'authors': 'Christopher Hitchens', 'publication_date': '6/3/2003', 'average_rating': '3.75'}
{'_id': ObjectId('5f05c8458871945a89e280b5'), '0': '42869', '7': '128', '8': '276', '9': '26', 'title': 'The Servant Leader', 'isbn': '0849996597', 'publisher': 'Thomas Nelson', 'isbn13': '0023755004321', 'language_code': 'eng', 'authors': 'Kenneth H. Blanchard', 'publication_date': '3/11/2003', 'average_rating': '4.09'}
{'_id': ObjectId('5f05c8458871945a89e280bb'), '0': '42885', '7': '399', '8': '17', '9': '3', 'title': 'Motel Blues', 'isbn': '2228897353', 'publisher': 'Payot', 'isbn13': '9782228897358', 'language_code': 'fre', 'authors': 'Bill Bryson/David B. Ellis', 'publication_date': '4/15/2003', 'average_rating': '3.83'}
{'_id': ObjectId('5f05c8458871945a89e280d2'), '0': '42990', '7': '783', '8': '1248', '9': '68', 'title': 'Youngblood Hawke', 'isbn': '0316955175', 'publisher': 'Back Bay Books', 'isbn13': '9780316955171', 'language_code': 'en-US', 'authors': 'Herman Wouk', 'publication_date': '5/15/1992', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8458871945a89e280d5'), '0': '43015', '7': '229', '8': '147820', '9': '9547', 'title': 'A Long Way Gone: Memoirs of a Boy Soldier', 'isbn': '0374105235', 'publisher': 'Sarah Crichton Books', 'isbn13': '9780374105235', 'language_code': 'eng', 'authors': 'Ishmael Beah', 'publication_date': '2/13/2007', 'average_rating': '4.16'}
{'_id': ObjectId('5f05c8458871945a89e280ff'), '0': '43220', '7': '276', '8': '208', '9': '11', 'title': 'On Populist Reason', 'isbn': '1859846513', 'publisher': 'Verso', 'isbn13': '9781859846513', 'language_code': 'eng', 'authors': 'Ernesto Laclau', 'publication_date': '7/17/2005', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8458871945a89e28102'), '0': '43229', '7': '348', '8': '85', '9': '8', 'title': 'Sweet Violence: The Idea of the Tragic', 'isbn': '0631233601', 'publisher': 'Wiley-Blackwell', 'isbn13': '9780631233602', 'language_code': 'eng', 'authors': 'Terry Eagleton', 'publication_date': '9/27/2002', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8458871945a89e28104'), '0': '43236', '7': '980', '8': '126', '9': '8', 'title': 'MySQL Cookbook', 'isbn': '059652708X', 'publisher': "O'Reilly Media", 'isbn13': '9780596527082', 'language_code': 'en-US', 'authors': 'Paul DuBois', 'publication_date': '12/4/2006', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8458871945a89e28105'), '0': '43244', '7': '304', '8': '403', '9': '17', 'title': 'High Performance MySQL: Optimization  Backups  Replication & Load Balancing', 'isbn': '0596003064', 'publisher': "O'Reilly Media", 'isbn13': '9780596003067', 'language_code': 'eng', 'authors': 'Jeremy D. Zawodny/Derek J. Balling', 'publication_date': '4/18/2004', 'average_rating': '4.23'}
{'_id': ObjectId('5f05c8458871945a89e28107'), '0': '43268', '7': '368', '8': '549', '9': '46', 'title': 'Aman: The Story of a Somali Girl', 'isbn': '0679762094', 'publisher': 'Vintage', 'isbn13': '9780679762096', 'language_code': 'eng', 'authors': 'Virginia Lee Barnes', 'publication_date': '8/29/1995', 'average_rating': '3.77'}
{'_id': ObjectId('5f05c8458871945a89e28112'), '0': '43325', '7': '384', '8': '26040', '9': '614', 'title': 'Nothing Lasts Forever', 'isbn': '0446354732', 'publisher': 'Grand Central', 'isbn13': '9780446354738', 'language_code': 'eng', 'authors': 'Sidney Sheldon', 'publication_date': '9/1/1995', 'average_rating': '3.84'}
{'_id': ObjectId('5f05c8458871945a89e28116'), '0': '43334', '7': '234', '8': '8892', '9': '260', 'title': "We'll Meet Again", 'isbn': '0743484312', 'publisher': 'Pocket Books', 'isbn13': '9780743484312', 'language_code': 'eng', 'authors': 'Mary Higgins Clark', 'publication_date': '2/2/2004', 'average_rating': '3.85'}
{'_id': ObjectId('5f05c8458871945a89e28119'), '0': '43339', '7': '304', '8': '39738', '9': '969', 'title': 'Where Are the Children?', 'isbn': '1416507779', 'publisher': 'Pocket Books', 'isbn13': '9781416507772', 'language_code': 'eng', 'authors': 'Mary Higgins Clark', 'publication_date': '7/1/2005', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8458871945a89e2811a'), '0': '43340', '7': '373', '8': '7472', '9': '296', 'title': 'The Second Time Around', 'isbn': '0743412621', 'publisher': 'Pocket Books', 'isbn13': '9780743412629', 'language_code': 'eng', 'authors': 'Mary Higgins Clark', 'publication_date': '4/1/2004', 'average_rating': '3.75'}
{'_id': ObjectId('5f05c8458871945a89e280af'), '0': '42855', '7': '160', '8': '230', '9': '21', 'title': 'Great Speeches by African Americans: Frederick Douglass  Sojourner Truth  Dr. Martin Luther King  Jr.  Barack Obama  and Others', 'isbn': '0486447618', 'publisher': 'Dover Publications', 'isbn13': '9780486447612', 'language_code': 'eng', 'authors': 'James Daley/Barack Obama/Martin Luther King Jr.', 'publication_date': '4/28/2006', 'average_rating': '4.30'}
{'_id': ObjectId('5f05c8458871945a89e280ae'), '0': '42854', '7': '48', '8': '19', '9': '5', 'title': 'Barack Obama: Working to Make a Difference', 'isbn': '0822560569', 'publisher': 'Lerner Publications', 'isbn13': '9780822560562', 'language_code': 'en-US', 'authors': 'Marlene Targ Brill/Lerner Publishing Group', 'publication_date': '4/1/2006', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8458871945a89e280b9'), '0': '42882', '7': '268', '8': '1329', '9': '250', 'title': 'The Life and Times of the Thunderbolt Kid: A Memoir', 'isbn': '0767919378', 'publisher': 'Broadway Books', 'isbn13': '9780767919371', 'language_code': 'en-US', 'authors': 'Bill Bryson', 'publication_date': '9/25/2007', 'average_rating': '3.94'}
